"0","Controls$Nalgas=rep(0,n_NI)"
"0","Controls$Nalgas[Controls$Indicación.de.cesárea==""Nalgas"" |  "
"0","Controls$Indicación.de.cesárea==""Nalgas,Cesárea anterior"" | "
"0","Controls$Indicación.de.cesárea==""Nalgas,Otra""]=1   "
"0","#"
"0","Controls$Nalgas[Controls$Especificar.otra.indicación==""2 gemelo en pelviana"" | "
"0","Controls$Especificar.otra.indicación==""2 gemelo en pelviana"" | "
"0","Controls$Especificar.otra.indicación==""CESAREA URGENTE POR TRABAJO DE PARTO GEMELAR PRIMERO NALGAS""  | "
"0","Controls$Especificar.otra.indicación==""Electiva. Gemelar 2 feto en pelviana""   | "
"0","Controls$Especificar.otra.indicación==""Gemelar.1º gemelo nalgas""   | "
"0","Controls$Especificar.otra.indicación==""gestacion gemelar primero no cefalica. preeclampsia leve""  | "
"0","Controls$Especificar.otra.indicación==""Podálica""   | "
"0","Controls$Especificar.otra.indicación==""RPM en gestación gemelar con el primer gemelo en podálica y pretérmino de 28+3 sem. Trabajo de parto y procidencia de mano""  | "
"0","Controls$Especificar.otra.indicación==""Segundo gemelo en pelviana""  | "
"0","Controls$Especificar.otra.indicación.parto.instrumental==""Parto de nalgas, con fórceps de cabeza última""]=1                        "
"0","#"
"0","Controls$Nalgas[Controls$Especificar.otra.indicación==""Situación transversa. Mioma tumor de parto.""]=2  "
"0","#"
"0","Controls$Nalgas[Controls$Especificar.otra.indicación==""Rechazo de versión cefálica externa""|"
"0","Controls$Especificar.otra.indicación==""MALPOSICION FETAL""]=NA"
"0",""
