"0","Casos$Dif=round((Casos$EG_TOTAL_PARTO-Casos$EDAD.GEST.TOTAL)*7)"
"0","Casos$PreP=rep(NA,n_I)"
"0","Casos$PreP[Casos$Dif>2]=1  #Diagnóstico de covid anteparto"
"0","Casos$PreP[Casos$Dif<=2]=0"
"0",""
"0","n_IAP=table(Casos$PreP)[2]"
"0","n_IPP=table(Casos$PreP)[1]"
"0",""
"0","ColumnesP=c(""Infectadas anteparto (N)"", ""Infectadas anteparto (%)"",""Infectadas periparto (N)"", ""Infectadas periparto (%)"",""No infectadas (N)"", ""No infectadas (%)"")"
"0",""
"0","CasosGM$Dif=round((CasosGM$EG_TOTAL_PARTO-CasosGM$EDAD.GEST.TOTAL)*7)"
"0","CasosGM$PreP=rep(NA,dim(CasosGM)[1])"
"0","CasosGM$PreP[CasosGM$Dif>2]=1  #Diagnóstico de covid anteparto"
"0","CasosGM$PreP[CasosGM$Dif<=2]=0"
