"0","mod.COVID=multinom(Inicio.parto~Sint+Edad.cut+ECP.Tot+ECC+GM+RetrasoCF+Preeclampsia.grave+AnCon,data=DFL.madres,family=binomial(link=""logit""))"
"1","# weights: "
"1"," "
"1","39"
"1"," ("
"1",""
"1","24"
"1",""
"1"," variable)
"
"1","initial  value 3399.106421 
"
"1","iter  10 value 2649.547112
"
"1","iter  20 value 2616.892379
"
"1","iter  30 value 2616.504067
"
"1","final  value 2616.504014 
"
"1","converged
"
"0","DFOR=tbl_regression(mod.COVID, exp = TRUE)"
"2","[36mℹ[39m Multinomial models have a different underlying structure than the models
gtsummary was designed for. Other gtsummary functions designed to work with
[32m[32mtbl_regression[32m[39m objects may yield unexpected results.
"
"0","Resultado=data.frame(nivel=DFOR$table_body$groupname_col,"
"0","                     variable=DFOR$table_body$term,"
"0","                     OR=round(DFOR$table_body$estimate,3),"
"0","                     IC1=round(DFOR$table_body$conf.low,3),"
"0","                     IC2=round(DFOR$table_body$conf.high,3),"
"0","                       p.valor=DFOR$table_body$p.value)"
"0","Resultado=na.omit(Resultado)"
"0","Resultado$variable=c( ""COVID asintomática"","
"0","                 ""COVID leve"","
"0","                 ""COVID grave"","
"0","                  ""Edad: 31-40 años rel. a 18-30"","
"0","                 ""Edad: >40 años rel. a 18-30"","
"0","                 ""EPC"","
"0","                 ""ECC"","
"0","                 ""Gestación múltiple"","
"0","                 ""RCIU"","
"0","                 ""PE con CG"","
"0","                 ""Anomalías congénitas"""
"0","                  )"
"0",""
"0","colnames(Resultado)=c(""Inicio"",""Variable"",""ORa"",""IC 95%: extremo inf."", ""IC 95%: extremo sup."", ""p-valor"")"
"0",""
"0","na.omit(Resultado) %>%"
"0","  kbl() %>%"
"0","  kable_styling()"
