"0","Síntomas=ordered(rep(c(""Asintomática"", ""Leve"", ""Grave""), each=2),levels=c(""Asintomática"", ""Leve"", ""Grave""))"
"0","Grupo=ordered(rep(rownames(EEExt)[2:1] , 3),levels=rownames(EEExt)[2:1])"
"0","valor=as.vector(prop.table(taula[2:1,], margin=1))"
"0","data <- data.frame(Grupo,Síntomas,valor)"
"0",""
"0","ggplot(data, aes(fill=Síntomas, y=valor, x=Grupo)) + "
"0","  geom_bar(position=""dodge"", stat=""identity"")+"
"0","  ylab("""")+"
"0","  xlab("""")+"
"0","  scale_fill_brewer(palette = ""Dark2"") "
