"0","I1.In=Casos1w$Inicio.de.parto"
"0","I1=Casos1w$Tipo.de.parto"
"0","I1[I1.In==""Cesárea""]=""Cesárea programada"""
"0","I1[I1==""Cesárea""]=""Cesárea urgente"""
"0","I1[I1==""Eutocico""]=""Eutócico"""
"0","I1=factor(I1,levels=c(""Eutócico"", ""Instrumental"", ""Cesárea programada"", ""Cesárea urgente""),ordered=TRUE)"
"0",""
"0","I2.In=Casos2w$Inicio.de.parto"
"0","I2=Casos2w$Tipo.de.parto"
"0","I2[I2.In==""Cesárea""]=""Cesárea programada"""
"0","I2[I2==""Cesárea""]=""Cesárea urgente"""
"0","I2[I2==""Eutocico""]=""Eutócico"""
"0","I2=factor(I2,levels=c(""Eutócico"", ""Instrumental"", ""Cesárea programada"", ""Cesárea urgente""),ordered=TRUE)"
"0",""
"0","NI1.In=Controls1w$Inicio.de.parto"
"0","NI1=Controls1w$Tipo.de.parto"
"0","NI1[NI1.In==""Cesárea programada""]=""Cesárea programada"""
"0","NI1[NI1==""Cesárea""]=""Cesárea urgente"""
"0","NI1[NI1==""Eutocico""]=""Eutócico"""
"0","NI1=factor(NI1,levels=c(""Eutócico"", ""Instrumental"", ""Cesárea programada"", ""Cesárea urgente""),ordered=TRUE)"
"0",""
"0",""
"0","NI2.In=Controls2w$Inicio.de.parto"
"0","NI2=Controls2w$Tipo.de.parto"
"0","NI2[NI2.In==""Cesárea programada""]=""Cesárea programada"""
"0","NI2[NI2==""Cesárea""]=""Cesárea urgente"""
"0","NI2[NI2==""Eutocico""]=""Eutócico"""
"0","NI2=factor(NI2,levels=c(""Eutócico"", ""Instrumental"", ""Cesárea programada"", ""Cesárea urgente""),ordered=TRUE)"
"0",""
"0",""
"0","ComparOlasRR.m(I1,I2,NI1,NI2,c(""Eutócico"", ""Instrumental"", ""Cesárea programada"", ""Cesárea urgente""))"
