"0","SintN=c(Casos1w[Casos1w$Feto.muerto.intraútero==""No"",]$SINTOMAS_DIAGNOSTICO,Casos1wGM[Casos1wGM$Feto.vivo==""Sí"",]$SINTOMAS_DIAGNOSTICO)"
"0","Síntomas=ordered(SintN[!is.na(SintN)],levels=c(""Asintomática"" ,""Leve"",      ""Grave""  ))"
"0","Síntomas=SintN[!is.na(SintN)]"
"0",""
"0","I=c(Casos1w[Casos1w$Feto.muerto.intraútero==""No"",]$Peso._gramos_...125,Casos1wGM[Casos1wGM$Feto.vivo==""Sí"",]$Peso._gramos_...148)"
"0","I=I[!is.na(SintN)]"
"0",""
"0","data =data.frame("
"0","  Síntomas,"
"0","  Pesos=I"
"0",")"
"0",""
"0","data %>%"
"0","  ggplot( aes(x=Síntomas, y=Pesos, fill=Síntomas)) +"
"0","    geom_violin(width=1) +"
"0","    geom_boxplot(width=0.1, color=""black"", alpha=0.2,outlier.fill=""black"","
"0","               outlier.size=1) +"
"0","    #theme_ipsum() +"
"0","    theme("
"0","      legend.position=""none"","
"0","      plot.title = element_text(size=11)"
"0","    ) +"
"0","    xlab("""")+"
"0","   ylab(""Pesos (gramos)"")+"
"0","  scale_fill_brewer(palette = ""Dark2"") "
