"0","I=c(Casos1w$APGAR.5...126,Casos1wGM$APGAR.5...150)"
"0","I=cut(I,breaks=c(-1,7,20),labels=c(""0-7"",""8-10""))"
"0",""
"0","SintN=c(Casos1w$SINTOMAS_DIAGNOSTICO,Casos1wGM$SINTOMAS_DIAGNOSTICO)"
"0",""
"0","DF=data.frame(Factor=I,Síntomas=SintN)"
"0","taula=table(DF)[c(2,1),]"
"0","proptaula=round(100*prop.table(taula,margin=2),2)"
"0",""
"0","EEExt=cbind(as.vector(taula[,1]),"
"0","            as.vector(proptaula[,1]),"
"0","            as.vector(taula[,2]),"
"0","            as.vector(proptaula[,2]),"
"0","            as.vector(taula[,3]),"
"0","            as.vector(proptaula[,3])"
"0","            )"
"0","rownames(EEExt)=c(""Apgar.5≥8 "",""Apgar.5≤7"")"
"0","colnames(EEExt)=Columnes.Sint"
"0",""
"0","EEExt %>%"
"0","  kbl() %>%"
"0","  kable_styling()"
