"0","I=c(Casos[Casos$Feto.muerto.intraútero==""No"",]$Ingreso.en.UCIN,CasosGM[CasosGM$Feto.vivo==""Sí"",]$Ingreso.en.UCI)"
"0","SintN=c(Casos[Casos$Feto.muerto.intraútero==""No"",]$SINTOMAS_DIAGNOSTICO,CasosGM[CasosGM$Feto.vivo==""Sí"",]$SINTOMAS_DIAGNOSTICO)"
"0",""
"0","DF=data.frame(Factor=I,Síntomas=SintN)"
"0","taula=table(DF)[c(2,1),c(1,2,3)]"
"0","proptaula=round(100*prop.table(taula,margin=2),2)"
"0",""
"0","EEExt=cbind(c(as.vector(taula[,1]),F_AS-sum(as.vector(taula[,1]))),"
"0","            round(100*c(as.vector(taula[,1]),F_AS-sum(as.vector(taula[,1])))/F_AS,2),"
"0","            c(as.vector(taula[,2]),F_SL-sum(as.vector(taula[,2]))),"
"0","            round(100*c(as.vector(taula[,2]),F_SL-sum(as.vector(taula[,2])))/F_SL,2),"
"0","             c(as.vector(taula[,3]),F_NE-sum(as.vector(taula[,3]))),"
"0","            round(100*c(as.vector(taula[,3]),F_NE-sum(as.vector(taula[,3])))/F_NE,2)"
"0","           )"
"2","Error in cbind(c(as.vector(taula[, 1]), F_AS - sum(as.vector(taula[, 1]))),  : 
  object 'F_AS' not found
"
