"0","INA1w=Casos1w$Enfermedad.pulmonar.crónica.no.asma"
"0","NINA1w=Controls1w$Enfermedad.pulmonar.crónica.no.asma"
"0","NINA1w[NINA1w==0]=""No"""
"0","NINA1w[NINA1w==1]=""Sí"""
"0","IA1w=Casos1w$Diagnóstico.clínico.de.Asma"
"0","NIA1w=Controls1w$Diagnóstico.clínico.de.Asma"
"0","NIA1w[NIA1w==0]=""No"""
"0","NIA1w[NIA1w==1]=""Sí"""
"0","I1=rep(NA,n_I1)"
"0","for (i in 1:n_I1){I1[i]=max(INA1w[i],IA1w[i],na.rm=TRUE)}"
"0","NI1=rep(NA,n_NI1)"
"0","for (i in 1:n_NI1){NI1[i]=max(NINA1w[i],NIA1w[i],na.rm=TRUE)}"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"0","NI1[NI1==-Inf]=NA"
"0",""
"0",""
"0","INA2w=Casos2w$Enfermedad.pulmonar.crónica.no.asma"
"0","NINA2w=Controls2w$Enfermedad.pulmonar.crónica.no.asma"
"0","NINA2w[NINA2w==0]=""No"""
"0","NINA2w[NINA2w==1]=""Sí"""
"0","IA2w=Casos2w$Diagnóstico.clínico.de.Asma"
"0","NIA2w=Controls2w$Diagnóstico.clínico.de.Asma"
"0","NIA2w[NIA2w==0]=""No"""
"0","NIA2w[NIA2w==1]=""Sí"""
"0","I2=rep(NA,n_I2)"
"0","for (i in 1:n_I2){I2[i]=max(INA2w[i],IA2w[i],na.rm=TRUE)}"
"0","NI2=rep(NA,n_NI2)"
"0","for (i in 1:n_NI2){NI2[i]=max(NINA2w[i],NIA2w[i],na.rm=TRUE)}"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"2","Warning: no non-missing arguments, returning NA"
"0","NI2[NI2==-Inf]=NA"
"0","#"
"0","ComparOlasCC(I1,I2,NI1,NI2,""EPC"",""No EPC"")"
