"0","EE=table(Casos$Obesidad,Casos$Cesárea)[2:1,2:1]
fisher.test(EE)
"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","EE"
"1",""
"1","
"
"1","p-value = 7.028e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","odds ratio"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","1.312108 2.272104"
"1",""
"1","
"
"1","sample estimates:
"
"1","odds ratio "
"1","
"
"1","  1.729206 "
"1","
"
"1","
"
"0","PT=prop.test(EE[,1],rowSums(EE))"
"0","RA=round(PT$estimate[1]-PT$estimate[2],4)"
"0","ICRA=round(PT$conf.int,4)"
"0","RR=round(PT$estimate[1]/PT$estimate[2],2)"
"0","ICRR=round(RelRisk(EE,conf.level=0.95,method=""score"")[2:3],2)"
"0",""
