"0","# Tablas 2d Descripción casos-controles"
"0","Tabla.DMG=function(I,NI,L1,L2,r=4){"
"0","n_I=length(I)  "
"0","n_NI=length(NI)  "
"0","NA_I=length(I[is.na(I)])"
"0","NA_NI=length(NI[is.na(NI)])"
"0",""
"0","EE=rbind(as.vector(table(I))[2:1],"
"0","         as.vector(table(NI))[2:1])"
"0","FT=fisher.test(EE)"
"0","OR=round(FT$estimate,2)"
"0","IC=round(FT$conf.int,2)"
"0",""
"0","EEExt=rbind(c(as.vector(table(I))[2:1],NA_I),"
"0","            c(round(100*as.vector(table(I))[2:1]/(n_I-NA_I),1),NA),"
"0","            c(as.vector(table(NI))[2:1],NA_NI),"
"0","            c(round(100*as.vector(table(NI))[2:1]/(n_NI-NA_NI),1),NA),"
"0","            c(round(FT$estimate,2),NA,NA),"
"0","            c(round(FT$conf.int[1],2),NA,NA),"
"0","            c(round(FT$conf.int[2],2),NA,NA),"
"0","            c(round(FT$p.value,r),NA,NA)"
"0","            )"
"0",""
"0","colnames(EEExt)=c(L2,L1,""Datos perdidos"")"
"0","rownames(EEExt)=c(""Infectadas (N)"", ""Infectadas (%)"",""No infectadas (N)"", ""No infectadas (%)"",""OR"",""Extr. Inf. IC"",""Extr. Sup. IC"",""p-valor"")"
"0",""
"0","t(EEExt) %>%"
"0","  kbl() %>%"
"0","  kable_styling() %>%     "
"0","  scroll_box(width=""100%"", box_css=""border: 0px;"")"
"0","}"
"0","#######"
"0","#######"
"0",""
"0","Tabla.DMGm=function(I,NI,L,r=4){"
"0","l=length(L)"
"0","n_I=length(I)  "
"0","n_NI=length(NI)  "
"0","NA_I=length(I[is.na(I)])"
"0","NA_NI=length(NI[is.na(NI)])"
"0","EE=rbind(as.vector(table(I)),"
"0","         as.vector(table(NI)))"
"0",""
"0","pp=rep(0,dim(EE)[2])"
"0","for (i in 1:dim(EE)[2]){"
"0","pp[i]=prop.test(c(EE[1,i],sum(EE[1,-i])),"
"0","                c(sum(EE[,i]),sum(EE[,-i])))$p.value"
"0","}"
"0","pp=round(p.adjust(pp,method=""bonferroni""),r)"
"0","OR=rep(0,dim(EE)[2])"
"0","CI1=rep(0,dim(EE)[2])"
"0","CI2=rep(0,dim(EE)[2])"
"0",""
"0","for (i in 1:dim(EE)[2]){"
"0","FT=fisher.test(rbind(c(EE[1,i],sum(EE[1,-i])),"
"0","                  c(EE[2,i],sum(EE[2,-i]))))"
"0","OR[i]=round(FT$estimate,2)"
"0","CI1[i]=round(FT$conf.int[1],2)"
"0","CI2[i]=round(FT$conf.int[2],2)}"
"0",""
"0",""
"0","EEExt=rbind(c(as.vector(table(I)),NA_I),"
"0","            c(round(100*as.vector(table(I))/(n_I-NA_I),1),NA),"
"0","            c(as.vector(table(NI)),NA_NI),"
"0","            c(round(100*as.vector(table(NI))/(n_NI-NA_NI),1),NA),"
"0","            c(OR,NA),"
"0","            c(CI1,NA),"
"0","            c(CI2,NA),"
"0","            c(pp,NA)"
"0","            )"
"0",""
"0","colnames(EEExt)=c(L,""Datos perdidos"")"
"0","rownames(EEExt)=c(""Infectadas (N)"", ""Infectadas (%)"",""No infectadas (N)"", ""No infectadas (%)"",""OR"",""Extr. Inf. IC"",""Extr. Sup. IC"", ""p-valor ajustado"")"
"0",""
"0","t(EEExt) %>%"
"0","  kbl() %>%"
"0","  kable_styling() %>%     "
"0","  scroll_box(width=""100%"", box_css=""border: 0px;"")"
"0","}"
"0",""
"0","#########"
"0","#########"
"0",""
"0","Tabla.DMGC=function(I,NI,L1,L2,r=4){"
"0","n_I=length(I)  "
"0","n_NI=length(NI)  "
"0","NA_I=length(I[is.na(I)])"
"0","NA_NI=length(NI[is.na(NI)])"
"0",""
"0","EE=rbind(as.vector(table(I))[2:1],"
"0","         as.vector(table(NI))[2:1])"
"0","FT=fisher.test(EE)"
"0","PT=prop.test(EE[,1],rowSums(EE))"
"0",""
"0","RA=round(PT$estimate[1]-PT$estimate[2],4)"
"0","ICRA=round(PT$conf.int,4)"
"0","RR=round(PT$estimate[1]/PT$estimate[2],2)"
"0","ICRR=round(RelRisk(EE,conf.level=0.95,method=""score"")[2:3],2)"
"0",""
"0","EEExt=rbind(c(as.vector(table(I))[2:1],NA_I),"
"0","            c(round(100*as.vector(table(I))[2:1]/(n_I-NA_I),1),NA),"
"0","            c(as.vector(table(NI))[2:1],NA_NI),"
"0","            c(round(100*as.vector(table(NI))[2:1]/(n_NI-NA_NI),1),NA),"
"0","            c(RA,NA,NA),"
"0","            c(ICRA[1],NA,NA),"
"0","            c(ICRA[2],NA,NA),"
"0","            c(RR,NA,NA),"
"0","            c(ICRR[1],NA,NA),"
"0","            c(ICRR[2],NA,NA),"
"0","            c(round(FT$p.value,r),NA,NA)"
"0","            )"
"0",""
"0","colnames(EEExt)=c(L2,L1,""Datos perdidos"")"
