"0","#Tabla de RA y RR"
"0",""
"0","Riesgos=function(M){"
"0","e=M[1,]"
"0","n=colSums(M)"
"0","p=e/n"
"0",""
"0","RA=round(c(p[1]-p[2],p[3]-p[4]),4)"
"0","RR=round(c(p[1]/p[2],p[3]/p[4]),4)"
"0","Res=cbind(RA,RR)"
"0","rownames(Res)=c(""1a ola"", ""2a ola"")"
"0","return(Res)"
"0","}"
"0",""
"0","# Tablas 2d Descripción casos-controles"
"0",""
"0","Tabla.DMG=function(I,NI,L1,L2){"
"0","NA_I=length(I[is.na(I)])"
"0","NA_NI=length(NI[is.na(NI)])"
"0","EEExt=rbind(c(as.vector(table(I)),NA_I),"
"0","            round(100*c(as.vector(table(I)),NA_I)/n_I,1),"
"0","            c(as.vector(table(NI)),NA_NI),"
"0","            round(100*c(as.vector(table(NI)),NA_NI)/n_NI,1))"
"0",""
"0","colnames(EEExt)=c(L1, L2,""Pérdidas"")"
"0","rownames(EEExt)=c(""Infectadas (N)"", ""Infectadas (%)"",""No infectadas (N)"", ""No infectadas (%)"")"
"0",""
"0","t(EEExt) %>%"
"0","  kbl() %>%"
"0","  kable_styling() %>%     "
"0","  scroll_box(width=""100%"", box_css=""border: 0px;"")"
"0","}"
"0",""
"0","Tabla.DMG1=function(I,NI,L1,L2){"
"0","NA_I=length(I[is.na(I)])"
"0","NA_NI=length(NI[is.na(NI)])"
"0","EEExt=rbind(c(as.vector(table(I))[2:1],NA_I),"
"0","            round(100*c(as.vector(table(I))[2:1],NA_I)/n_I1,1),"
"0","            c(as.vector(table(NI))[2:1],NA_NI),"
"0","            round(100*c(as.vector(table(NI))[2:1],NA_NI)/n_NI1,1))"
"0",""
"0","colnames(EEExt)=c(L1, L2,""Pérdidas"")"
"0","rownames(EEExt)=c(""Infectadas (N)"", ""Infectadas (%)"",""No infectadas (N)"", ""No infectadas (%)"")"
"0",""
"0","t(EEExt) %>%"
"0","  kbl() %>%"
"0","  kable_styling() %>%     "
"0","  scroll_box(width=""100%"", box_css=""border: 0px;"")"
"0","}"
"0",""
"0","Tabla.DMG2=function(I,NI,L1,L2){"
"0","NA_I=length(I[is.na(I)])"
"0","NA_NI=length(NI[is.na(NI)])"
"0","EEExt=rbind(c(as.vector(table(I))[2:1],NA_I),"
"0","            round(100*c(as.vector(table(I))[2:1],NA_I)/n_I2,1),"
"0","            c(as.vector(table(NI))[2:1],NA_NI),"
"0","            round(100*c(as.vector(table(NI))[2:1],NA_NI)/n_NI2,1))"
"0",""
"0","colnames(EEExt)=c(L1, L2,""Pérdidas"")"
"0","rownames(EEExt)=c(""Infectadas (N)"", ""Infectadas (%)"",""No infectadas (N)"", ""No infectadas (%)"")"
"0",""
"0","t(EEExt) %>%"
"0","  kbl() %>%"
"0","  kable_styling() %>%     "
"0","  scroll_box(width=""100%"", box_css=""border: 0px;"")"
"0","}"
"0",""
"0","# Tablas 2d Descripción sintomatología"
"0",""
"0","Tabla.DGS=function(I,L1,L2){"
"0","DF=data.frame(Factor=I,Síntomas=Sint)"
"0","taula=table(DF)[c(2,1) ,1:3]"
"0","proptaula=round(100*prop.table(taula,margin=2),2)"
"0",""
"0","EEExt=cbind(c(as.vector(taula[,1]),n_AS-sum(as.vector(taula[,1]))),"
"0","            round(100*c(as.vector(taula[,1]),n_AS-sum(as.vector(taula[,1])))/n_AS,2),"
"0","            c(as.vector(taula[,2]),n_SL-sum(as.vector(taula[,2]))),"
"0","            round(100*c(as.vector(taula[,2]),n_SL-sum(as.vector(taula[,2])))/n_SL,2),"
"0","             c(as.vector(taula[,3]),n_NE-sum(as.vector(taula[,3]))),"
"0","            round(100*c(as.vector(taula[,3]),n_NE-sum(as.vector(taula[,3])))/n_NE,2)"
"0","           )"
"0","EEExt=rbind(EEExt,c(n_AS,100,n_SL,100,n_NE,100))"
"0",""
"0","rownames(EEExt)=c(L1,L2,""Pérdidas"",""Total"")"
"0","colnames(EEExt)=Columnes.Sint"
"0",""
"0","EEExt %>%"
"0","  kbl() %>%"
"0","  kable_styling() %>%     "
"0","  scroll_box(width=""100%"", box_css=""border: 0px;"")"
"0","}"
"0",""
"0",""
"0","Tabla.DGSW=function(I,L1,L2){"
"0","DF=data.frame(Factor=I,Síntomas=Sint)"
"0","taula=table(DF)[c(2,1) ,]"
"0","proptaula=round(100*prop.table(taula,margin=2),2)"
"0",""
"0","EEExt=cbind(as.vector(taula[,1]),"
"0","            as.vector(proptaula[,1]),"
"0","            as.vector(taula[,2]),"
"0","            as.vector(proptaula[,2]),"
"0","            as.vector(taula[,3]),"
"0","            as.vector(proptaula[,3])"
"0","            )"
"0","rownames(EEExt)=c(L1,L2)"
"0","colnames(EEExt)=Columnes.Sint"
"0",""
"0","EEExt %>%"
"0","  kbl() %>%"
"0","  kable_styling()"
"0","}"
"0",""
"0",""
"0","# Barplots descripción global sintomatología"
"0",""
"0","Barplot.DGS=function(I,L1,L2){"
"0","taula=table(data.frame(Factor=I,Síntomas=Sint))[c(2,1) ,1:3]"
"0","Síntomas=ordered(rep(c(""Asintomática"", ""Leve"", ""Grave""), each=2),levels=c(""Asintomática"", ""Leve"", ""Grave""))"
"0","Grupo=ordered(rep(c(L1, L2) , 3),levels=c(L1, L2))"
"0","valor=as.vector(prop.table(taula, margin=1))"
"0","data <- data.frame(Grupo,Síntomas,valor)"
"0",""
"0","ggplot(data, aes(fill=Síntomas, y=valor, x=Grupo)) + "
