"0",""
"0","base=ordered(rep(c(""Tto. médico"", ""Tto. Qx conservador"", ""Histerectomía""), each=2),levels=c(""Tto. médico"", ""Tto. Qx conservador"", ""Histerectomía""))"
"0","Grupo=rep(c(""Infectada"",""No infectada"") , 3)"
"0","valor=as.vector(prop.table(EE, margin=1))"
"0","data <- data.frame(base,Grupo,valor)"
"0",""
"0",""
"0","ggplot(data, aes(fill=Grupo, y=valor, x=base)) + "
"0","  geom_bar(position=""dodge"", stat=""identity"")+  "
"0","  xlab(""Tratamientos de hemorragia postparto"")+"
"0","  ylab("""")"
