"0","Tipo= c(I1,I2,NI1,NI2)"
"0","dtbp=data.frame(Grupo=c(rep(""Inf."",length(I1)+length(I2)),rep(""No inf."",length(NI1)+length(NI2))),"
"0","Ola= c(rep(""1a ola"",length(I1)),rep(""2a ola"",length(I2)),rep(""1a ola"",length(NI1)),rep(""2a ola"",length(NI2))),  "
"0","Tipo"
"0"," )"
"0",""
"0","ggplot(data=na.omit(dtbp))+"
"0","   geom_mosaic(aes(x=product(Tipo,Ola), fill=Grupo)) +"
"0","  theme_mosaic()+"
"0","  ylab(""Tipo de HPP"")+"
"0","  xlab("""")+"
"0","  scale_fill_discrete(name ="""", labels=c(""Infectadas"", ""No infectadas""))+"
"0","  scale_x_productlist(labels=c(""Infectadas\n 1a ola"",  ""No infectadas\n 1a ola"", ""Infectadas\n 2a ola"", ""No infectadas\n 2a ola""))"
