"0","I=c(Casos$APGAR.5...126,CasosGM$APGAR.5...150)"
"0","I[I==19]=NA"
"0","I=cut(I,breaks=c(-1,7,20),labels=c(""0-7"",""8-10""))"
"0",""
"0","SintN=c(Casos$SINTOMAS_DIAGNOSTICO,CasosGM$SINTOMAS_DIAGNOSTICO)"
"0",""
"0","F_AS=table(SintN)[1]"
"0","F_SL=table(SintN)[2]"
"0","F_NE=table(SintN)[3]"
"0",""
"0","DF=data.frame(Factor=I,Síntomas=SintN)"
"0","taula=table(DF)"
"0","proptaula=round(100*prop.table(taula,margin=2),2)"
"0",""
"0","EEExt=cbind(c(as.vector(taula[,1]),F_AS-sum(as.vector(taula[,1]))),"
"0","            round(100*c(as.vector(taula[,1]),F_AS-sum(as.vector(taula[,1])))/F_AS,2),"
"0","            c(as.vector(taula[,2]),F_SL-sum(as.vector(taula[,2]))),"
"0","            round(100*c(as.vector(taula[,2]),F_SL-sum(as.vector(taula[,2])))/F_SL,2),"
"0","             c(as.vector(taula[,3]),F_NE-sum(as.vector(taula[,3]))),"
"0","            round(100*c(as.vector(taula[,3]),F_NE-sum(as.vector(taula[,3])))/F_NE,2)"
"0","           )"
"0","EEExt=rbind(EEExt,c(F_AS,100,F_SL,100,F_NE,100))"
"0",""
"0","rownames(EEExt)=c(""Apgar.5≤7"", ""Apgar.5≥8 "",""Pérdidas"",""Total"")"
"0","colnames(EEExt)=Columnes.Sint"
"0",""
"0","EEExt %>%"
"0","  kbl() %>%"
"0","  kable_styling() %>%     "
"0","  scroll_box(width=""100%"", box_css=""border: 0px;"")"
