"0","I1=c(Casos1w$APGAR.5...126,Casos1wGM$APGAR.5...150)"
"0","I2=c(Casos2w$APGAR.5...126,Casos2wGM$APGAR.5...150)"
"0","I2[I2==19]=NA"
"0","NI1=c(Controls1w$APGAR.5...200,Controls1wGM$APGAR.5...249)"
"0","NI2=c(Controls2w$APGAR.5...200,Controls2wGM$APGAR.5...249)"
"0",""
"0","I1=cut(I1,breaks=c(-1,7,20),labels=c(""0-7"",""8-10""))"
"0","I2=cut(I2,breaks=c(-1,7,20),labels=c(""0-7"",""8-10""))"
"0","NI1=cut(NI1,breaks=c(-1,7,20),labels=c(""0-7"",""8-10""))"
"0","NI2=cut(NI2,breaks=c(-1,7,20),labels=c(""0-7"",""8-10""))"
"0",""
"0","I1=ordered(I1,levels=c(""8-10"",""0-7""))"
"0","I2=ordered(I2,levels=c(""8-10"",""0-7""))"
"0","NI1=ordered(NI1,levels=c(""8-10"",""0-7""))"
"0","NI2=ordered(NI2,levels=c(""8-10"",""0-7""))"
"0",""
"0",""
"0","ComparOlasRR(I1,I2,NI1,NI2,""Apgar.5≤7"", ""Apgar.5≥8"")"
