"0","df =data.frame("
"0","  Ola=c(rep(""1a ola"",length(Sint1w)), rep(""2a ola"",length(Sint2w))),"
"0","  Sintomas=c(Sint1w,Sint2w)"
"0",")"
"0",""
"0","Gravedad=ordered(rep(c(""Asintomáticas"", ""Síntomas leves"", ""Neumonía""), each=2),levels=c(""Asintomáticas"", ""Síntomas leves"", ""Neumonía""))"
"0","Grupo=rep(c(""1a ola"",""2a ola"") , 3)"
"0","valor=as.vector(prop.table(table(df), margin=1))"
"0","data <- data.frame(Gravedad,Grupo,valor)"
"0",""
"0",""
"0","ggplot(data, aes(fill=Gravedad, y=valor, x=Grupo)) + "
"0","  geom_bar(position=""dodge"", stat=""identity"")+"
"0","  xlab(""Olas"")+"
"0","  ylab("""")+"
"0","    scale_fill_brewer(palette=""Dark2"")+labs(fill="""")"
