"0","I1=Casos1w$Hemorragia.postparto"
"0","I1.sino=I1"
"0","I1.sino[!is.na(I1.sino)& I1.sino!=""No""]=""Sí"""
"0","I1=ordered(I1,levels=names(table(I1))[c(2,3,1,4)])"
"0","I2=Casos2w$Hemorragia.postparto"
"0","I2.sino=I2"
"0","I2.sino[!is.na(I2.sino)& I2.sino!=""No""]=""Sí"""
"0","I2=ordered(I2,levels=names(table(I2))[c(2,3,1,4)])"
"0",""
"0",""
"0","NI1=Controls1w$Hemorragia.postparto"
"0","NI1.sino=NI1"
"0","NI1.sino[!is.na(NI1.sino)& NI1.sino!=""No""]=""Sí"""
"0","NI1=ordered(NI1,levels=names(table(NI1))[c(2,3,1,4)])"
"0","NI2=Controls2w$Hemorragia.postparto"
"0","NI2.sino=NI2"
"0","NI2.sino[!is.na(NI2.sino)& NI2.sino!=""No""]=""Sí"""
"0","NI2=ordered(NI2,levels=names(table(NI2))[c(2,3,1,4)])"
"0",""
"0",""
"0","ComparOlasRR(I1.sino,I2.sino,NI1.sino,NI2.sino,""HPP"", ""No HPP"")"
