"0","I1=Casos1w$Inicio.de.parto"
"0","I1=factor(I1,levels=c(""Espontáneo"", ""Inducido"", ""Cesárea""),ordered=TRUE)"
"0","I2=Casos2w$Inicio.de.parto"
"0","I2=factor(I2,levels=c(""Espontáneo"", ""Inducido"", ""Cesárea""),ordered=TRUE)"
"0","NI1=Controls1w$Inicio.de.parto"
"0","NI1[NI1==""Cesárea programada""]=""Cesárea"""
"0","NI1=factor(NI1,levels=c(""Espontáneo"", ""Inducido"", ""Cesárea""),ordered=TRUE)"
"0","NI2=Controls2w$Inicio.de.parto"
"0","NI2[NI2==""Cesárea programada""]=""Cesárea"""
"0","NI2=factor(NI2,levels=c(""Espontáneo"", ""Inducido"", ""Cesárea""),ordered=TRUE)"
"0",""
"0","ComparOlasRR.m(I1,I2,NI1,NI2,c(""Espontáneo"", ""Inducido"", ""Cesárea programada""))"
