"0","I1w=cut(I1,breaks=c(0,2500,10000),labels=c(1,0),right=FALSE)"
"0","NI1w=cut(NI1,breaks=c(0,2500,10000),labels=c(1,0),right=FALSE)"
"0","I2w=cut(I2,breaks=c(0,2500,10000),labels=c(1,0),right=FALSE)"
"0","NI2w=cut(NI2,breaks=c(0,2500,10000),labels=c(1,0),right=FALSE)"
"0",""
"0",""
"0","I1w=ordered(I1w,levels=c(0,1))"
"0","I2w=ordered(I2w,levels=c(0,1))"
"0","NI1w=ordered(NI1w,levels=c(0,1))"
"0","NI2w=ordered(NI2w,levels=c(0,1))"
"0",""
"0",""
"0",""
"0","ComparOlasRR(I1w,I2w,NI1w,NI2w,""Bajo peso"", ""No bajo peso"")"
