"0","Casos$CesAnt=rep(0,n_I)"
"0","Casos$CesAnt[Casos$Indicación.de.cesárea==""Cesárea anterior"" | Casos$Indicación.de.cesárea==""Cesárea anterior,Otra"" | Casos$Indicación.de.cesárea==""Nalgas,Cesárea anterior"" | Casos$Indicación.de.cesárea==""Nalgas,Cesárea anterior,Miomectomía previa,Otra"" |"
"0","Casos$Indicación.de.cesárea==""Nalgas,Patología materna no relacionada con COVID,Cesárea anterior"" | "
"0","Casos$Indicación.de.cesárea==""No progresión de parto,Cesárea anterior"" | Casos$Indicación.de.cesárea==""Patología materna no relacionada con COVID,Cesárea anterior,Miomectomía previa"" | "
"0","Casos$Indicación.de.cesárea==""Patología materna no relacionada con COVID,Cesárea anterior,Otra"" | "
"0","Casos$Indicación.de.cesárea==""Patología materna relacionada con COVID,Cesárea anterior""]=1"
"0","#"
"0","Casos$CesAnt[Casos$Especificar.otra.indicación==""2 cesáreas anteriores"" | "
"0","Casos$Especificar.otra.indicación==""3 cesáreas anteriores"" | "
"0","Casos$Especificar.otra.indicación==""3 cesareas previas"" | "
"0","Casos$Especificar.otra.indicación==""C ITERATIVA"" | "
"0","Casos$Especificar.otra.indicación==""Cesárea anterior + cérvix desfavorable + no deseo materno inducción"" | "
"0","Casos$Especificar.otra.indicación==""cesárea anterior + gestación extrauterina previa en cicatriz de cesárea"" | "
"0","Casos$Especificar.otra.indicación==""Cesarea anterior y no deseo materno de parto"" | "
"0","Casos$Especificar.otra.indicación==""Cesarea anterior y RPM >12 con cervix desfavorable"" | "
"0","Casos$Especificar.otra.indicación==""Cesarea anterior, oligoamnios, cervix desfavorable y COVID-Positivo."" | "
"0","Casos$Especificar.otra.indicación==""Cesárea anterior, RPM y NO deseo materno de parto vaginal."" | "
"0","Casos$Especificar.otra.indicación==""cesarea iterativa"" | "
"0","Casos$Especificar.otra.indicación==""Cesarea iterativa"" | "
"0","Casos$Especificar.otra.indicación==""CESAREA ITERATIVA"" | "
"0","Casos$Especificar.otra.indicación==""cesárea iterativa"" | "
"0","Casos$Especificar.otra.indicación==""Cesárea iterativa"" | "
"0","Casos$Especificar.otra.indicación==""cesarea previa y no deseo parto vaginal"" | "
"0","Casos$Especificar.otra.indicación==""Dos cesáreas previas"" | "
"0","Casos$Especificar.otra.indicación==""iterativa"" | "
"0","Casos$Especificar.otra.indicación==""ITERATIVA"" | "
"0","Casos$Especificar.otra.indicación==""iterativa por 2 previas"" | "
"0","Casos$Especificar.otra.indicación==""iterativa: 2 cesáreas anteriores"" | "
"0","Casos$Especificar.otra.indicación==""Macrosoma + cesárea anterior."" | "
"0","Casos$Especificar.otra.indicación==""periodo intergenesico<5meses y cesarea anterior"" | "
"0","Casos$Especificar.otra.indicación==""PREECLAMPSIA LEVE+2CESÁREAS ANTERIORES+CÉRVIX DESFAVORABLE"" | "
"0","Casos$Especificar.otra.indicación==""PREECLAMPSIA SIN CRITERIOS DE GRAVEDAD+2 CESÁREAS ANT"" | "
"0","Casos$Especificar.otra.indicación==""RPM+CESÁREA ANTERIOR +NO DESEO DE PARTO VAGINAL""]=1 "
