"0","I1=Casos1w[Casos1w$PREECLAMPSIA_ECLAMPSIA_TOTAL==1,]$Preeclampsia.grave_HELLP_ECLAMPSIA"
"0","I1[I1==""Sí""]=1"
"0","I1[I1==""No""]=0"
"0","I2=Casos2w[Casos2w$PREECLAMPSIA_ECLAMPSIA_TOTAL==1,]$Preeclampsia.grave_HELLP_ECLAMPSIA"
"0","I2[I2==""Sí""]=1"
"0","I2[I2==""No""]=0"
"0",""
"0","NI1.1=Controls1w[Controls1w$PREECLAMPSIA==1,]$preeclampsia_severa"
"0","NI1.2=Controls1w[Controls1w$PREECLAMPSIA==1,]$Preeclampsia.grave.No.HELLP "
"0","NI1=rep(NA,length(NI1.1))"
"0","for (i in 1:length(NI1.1)){NI1[i]=max(NI1.1[i],NI1.2[i],na.rm=TRUE)}"
"0",""
"0","NI2.1=Controls2w[Controls2w$PREECLAMPSIA==1,]$preeclampsia_severa"
"0","NI2.2=Controls2w[Controls2w$PREECLAMPSIA==1,]$Preeclampsia.grave.No.HELLP "
"0","NI2=rep(NA,length(NI2.1))"
"0","for (i in 1:length(NI2.1)){NI2[i]=max(NI2.1[i],NI2.2[i],na.rm=TRUE)}"
"0","#"
"0",""
"0","ComparOlasRR(I1,I2,NI1,NI2,""PE con CG"", ""PE sin CG"")"
