"0","n_NI=dim(Controls)[1]"
"0","Controls$CesAnt=rep(0,n_NI)"
"0","Controls$CesAnt[Controls$Indicación.de.cesárea==""Cesárea anterior"" |  Controls$Indicación.de.cesárea==""Cesárea anterior,Otra"" |  Controls$Indicación.de.cesárea==""Nalgas,Cesárea anterior"" | "
"0","Controls$Indicación.de.cesárea==""No progresión de parto,Cesárea anterior"" | Controls$Indicación.de.cesárea==""Patología materna no relacionada con COVID,Cesárea anterior"" | "
"0","Controls$Indicación.de.cesárea==""Riesgo de pérdida de bienestar fetal,Cesárea anterior"" |"
"0","Controls$Indicación.de.cesárea==""Riesgo de pérdida de bienestar fetal,Cesárea anterior,Otra""]=1"
"0","#"
"0","Controls$CesAnt[Controls$Especificar.otra.indicación==""2 CESÁREAS ANTERIORES"" |     "
"0","Controls$Especificar.otra.indicación==""2 CESÁREAS PREVIAS. INICIO CESÁREA ELECTIVA"" |     "
"0","Controls$Especificar.otra.indicación==""3 CESAREAS PREVIAS"" |     "
"0","Controls$Especificar.otra.indicación==""cesarea ant+pc99 y no deseo parto"" |     "
"0","Controls$Especificar.otra.indicación==""CESÁREA ITERATIVA POR DOS CESÁREAS PREVIAS"" |     "
"0","Controls$Especificar.otra.indicación==""Revoca prueba de parto. Cesárea anterior""]=1"
