"0","I1=Casos$Feto.muerto.intraútero"
"0","I1[I1==""Sí""]=""Muerto"""
"0","I1[I1==""No""]=""Vivo"""
"0","I2=CasosGM$Feto.vivo"
"0","I2[I2==""Sí""]=""Vivo"""
"0","I2[I2==""No""]=""Muerto"""
"0","I=c(I1,I2)"
"0","SintN1=Casos$SINTOMAS_DIAGNOSTICO"
"0","SintN2=CasosGM$SINTOMAS_DIAGNOSTICO"
"0","SintN=c(SintN1,SintN2)"
"0",""
"0","DF=data.frame(Factor=I,Síntomas=SintN)"
"0","taula=table(DF)[c(1,2),c(1,2,3)]"
"0","proptaula=round(100*prop.table(taula,margin=2),2)"
"0",""
"0","EEExt=cbind(c(as.vector(taula[,1]),table(SintN)[1]-sum(as.vector(taula[,1]))),"
"0","            round(100*c(as.vector(taula[,1]),table(SintN)[1]-sum(as.vector(taula[,1])))/table(SintN)[1],2),"
"0","            c(as.vector(taula[,2]),table(SintN)[2]-sum(as.vector(taula[,2]))),"
"0","            round(100*c(as.vector(taula[,2]),table(SintN)[2]-sum(as.vector(taula[,2])))/table(SintN)[2],2),"
"0","             c(as.vector(taula[,3]),table(SintN)[3]-sum(as.vector(taula[,3]))),"
"0","            round(100*c(as.vector(taula[,3]),table(SintN)[3]-sum(as.vector(taula[,3])))/table(SintN)[3],2)"
"0","           )"
"0","EEExt=rbind(EEExt,c(table(SintN)[1],100,table(SintN)[2],100,table(SintN)[3],100))"
"0",""
"0","rownames(EEExt)=c(""Feto muerto anteparto"", ""Feto vivo"",""Pérdidas"",""Total"")"
"0","colnames(EEExt)=Columnes.Sint"
"0",""
"0","EEExt %>%"
"0","  kbl() %>%"
"0","  kable_styling()"
