"0","I1=Casos1w$Feto.muerto.intraútero"
"0","I1[I1==""Sí""]=1"
"0","I1[I1==""No""]=0"
"0","I2=Casos2w$Feto.muerto.intraútero"
"0","I2[I2==""Sí""]=1"
"0","I2[I2==""No""]=0"
"0",""
"0",""
"0","NI1a=Controls1w$Feto.vivo...194"
"0","NI1a[NI1a==""Sí""]=0"
"0","NI1a[NI1a==""No""]=1"
"0","NI1b=Controls1w$Feto.vivo...245"
"0","NI1b[NI1b==""Sí""]=0"
"0","NI1b[NI1b==""No""]=1"
"0","NI1=NI1a"
"0","for (i in 1:length(NI1a)){NI1[i]=max(NI1a[i],NI1b[i],na.rm=TRUE)}"
"0",""
"0","NI2a=Controls2w$Feto.vivo...194"
"0","NI2a[NI2a==""Sí""]=0"
"0","NI2a[NI2a==""No""]=1"
"0","NI2b=Controls2w$Feto.vivo...245"
"0","NI2b[NI2b==""Sí""]=0"
"0","NI2b[NI2b==""No""]=1"
"0","NI2=NI2a"
"0","for (i in 1:length(NI2a)){NI2[i]=max(NI2a[i],NI2b[i],na.rm=TRUE)}"
"0","NI2=factor(NI2,levels=0:1)"
"0","#"
"0","ComparOlasRR(I1,I2,NI1,NI2,""Algún feto muerto anteparto"", ""Ningún feto muerto anteparto"")"
