"0","Ca=data.frame(COVID=Casos$COVID,PrimOla=Casos$PRIMERA_OLA...3,SegundOla=Casos$SEGUNDA_OLA...4)"
"0","Co=data.frame(COVID=0,PrimOla=Controls$PRIMERA_OLA...4,SegundOla=Controls$SEGUNDA_OLA...5)"
"0","#Edades madres"
"0","Ca$Edad=Casos$Edad._años_"
"0","Co$Edad=Controls$Edad._años_"
"0","Ca$Edad.cut=cut(Ca$Edad,breaks=c(0,30,40,100),labels=c(""≤30"",""31-40"","">40""))"
"0","Co$Edad.cut=cut(Co$Edad,breaks=c(0,30,40,100),labels=c(""≤30"",""31-40"","">40""))"
"0","#Etnia"
"0","Ca$Etnias=as.factor(Casos$Etnia)"
"0","Ca$Etnias=relevel(Ca$Etnias,""Blanca"")"
"0","Co$Etnias=Controls$Etnia"
"0","Co$Etnias[Co$Etnias==""Asiática""]=""Asia"""
"0","Co$Etnias=as.factor(Co$Etnia)"
"0","Co$Etnias=relevel(Co$Etnias,""Blanca"")"
"0",""
"0","#Tabaco"
"0","Ca$Fumadora=Casos$FUMADORA_CAT"
"0","Co$Fumadora=Controls$Fumadora_cat"
"0","#Obesidad"
"0","Ca$Obesidad=as.numeric(as.factor(Casos$Obesidad))-1"
"0","Co$Obesidad=as.numeric(as.factor(Controls$Obesidad))-1"
"0","#Hipertensión pregestacional"
"0","Ca$Hipertension.Pre=as.numeric(as.factor(Casos$Hipertensión.pregestacional))-1"
"0","Co$Hipertension.Pre=as.numeric(as.factor(Controls$Hipertensión.pregestacional))-1"
"0","#Diabetes"
"0","Ca$Diabetes=as.numeric(as.factor(Casos$DIABETES))-1"
"0","Co$Diabetes=as.numeric(as.factor(Controls$Diabetes))-1"
"0","#ECC"
"0","Ca$ECC=as.numeric(as.factor(Casos$Enfermedad.cardiaca.crónica))-1"
"0","Co$ECC=as.numeric(as.factor(Controls$ENF.CARDIACA.TODO))-1"
"0","#ECP no asma"
"0","Ca$ECPnoA=as.numeric(as.factor(Casos$Enfermedad.pulmonar.crónica.no.asma))-1"
"0","Co$ECPnoA=as.numeric(as.factor(Controls$Enfermedad.pulmonar.crónica.no.asma))-1"
"0","#Asma"
"0","Ca$Asma=as.numeric(as.factor(Casos$Diagnóstico.clínico.de.Asma))-1"
"0","Co$Asma=as.numeric(as.factor(Controls$Diagnóstico.clínico.de.Asma))-1"
"0","#ECP total"
"0","INA=Ca$ECPnoA"
"0","IA=Ca$Asma"
"0","I=rep(NA,length(INA))"
"0","for (i in 1:length(INA)){I[i]=max(INA[i],IA[i],na.rm=TRUE)}"
"0","Ca$ECP.Tot=I"
"0","NINA=Co$ECPnoA"
"0","NIA=Co$Asma"
"0","NI=rep(NA,length(NINA))"
"0","for (i in 1:length(NINA)){NI[i]=max(NINA[i],NIA[i],na.rm=TRUE)}"
"0","NI[NI==-Inf]=NA"
"0","Ca$ECP.Tot=I"
"0","Co$ECP.Tot=NI"
"0","#Nulipara"
"0","Ca$Nulipara=Casos$NULIPARA"
"0","Co$Nulipara=Controls$Nuliparous"
"0","#Gestacion multiple"
"0","Ca$GM=as.numeric(as.factor(Casos$Gestación.Múltiple))-1"
"0","Co$GM=as.numeric(as.factor(Controls$Gestación.Múltiple))-1"
"0","#Anomalia congenita"
"0","Ca$AnCon=as.numeric(as.factor(Casos$Diagnóstico.de.malformación.ecográfica._.semana.20._))-1"
"0","Co$AnCon=as.numeric(as.factor(Controls$Diagnóstico.de.malformación.ecográfica._.semana.20._))-1"
"0","#Retraso crecimiento"
"0","Ca$RetrasoCF=as.numeric(as.factor(Casos$Defecto.del.crecimiento.fetal..en.tercer.trimestre._.CIR._.))-1"
"0","Co$RetrasoCF=as.numeric(as.factor(Controls$Defecto.del.crecimiento.fetal..en.tercer.trimestre._.CIR._.))-1"
"0","#Diabetes gestacional"
"0","Ca$Diabetes.Gest=as.numeric(as.factor(Casos$Diabetes.gestacional))-1"
"0","Co$Diabetes.Gest=as.numeric(as.factor(Controls$Diabetes.gestacional))-1"
"0","#Hipertension gestacional"
"0","Ca$Hipertension.Gest=as.numeric(as.factor(Casos$Hipertensión.gestacional))-1"
"0","Co$Hipertension.Gest=as.numeric(as.factor(Controls$Hipertensión.gestacional))-1"
"0","#Preeclampsia"
"0","Ca$Preeclampsia=Casos$PREECLAMPSIA_ECLAMPSIA_TOTAL"
"0","Co$Preeclampsia=Controls$PREECLAMPSIA"
"0","#Preeclampsia grave"
