"0","mod.COVID=glm(RetrasoCF~COVID+Etnias+Fumadora+Obesidad+Diabetes+GM+AnCon+Preeclampsia.grave"
"0","              ,data=DFL.madres,family=binomial(link=""logit""))"
"0","DFOR=or_model_summary(round_p=8,model = mod.COVID)"
"0",""
"0","rownames(DFOR)=c(""Término Indep"","
"0","                 ""COVID"","
"0","                 ""Etnia: Árabe rel. a blanca"","
"0","                 ""Etnia: Asiática rel. a blanca"","
"0","                 ""Etnia: Latinoamericana rel. a blanca"","
"0","                 ""Etnia: Negra rel. a blanca"","
"0","                 ""Tabaquismo"","
"0","                 ""Obesidad"","
"0","                 ""DM"","
"0","                 ""Gestación múltiple"","
"0","                 ""Anomalías congénitas"","
"0","                 ""PE con CG"""
"0","                  )"
"0","colnames(DFOR)=Columnes.OR"
"0",""
"0","DFOR[-1,] %>%"
"0","  kbl() %>%"
"0","  kable_styling()"
