"0","n_PI=sum(Casos$PREECLAMPSIA_ECLAMPSIA_TOTAL)"
"0","n_PNI=sum(Controls$PREECLAMPSIA)"
"0","I=Casos[Casos$PREECLAMPSIA_ECLAMPSIA_TOTAL==1,]$Preeclampsia.grave_HELLP_ECLAMPSIA"
"0",""
"0","NI1=Controls[Controls$PREECLAMPSIA==1,]$preeclampsia_severa"
"0","NI2=Controls[Controls$PREECLAMPSIA==1,]$Preeclampsia.grave.No.HELLP "
"0","NI=rep(NA,n_PNI)"
"0","for (i in 1:n_PNI){NI[i]=max(NI1[i],NI2[i],na.rm=TRUE)}"
"0",""
"0","NA_I=length(I[is.na(I)])"
"0","NA_NI=length(NI[is.na(NI)])"
"0",""
"0","EEExt=rbind(c(as.vector(table(I)),NA_I),"
"0","            round(100*c(as.vector(table(I)),NA_I)/length(I),1),"
"0","            c(as.vector(table(NI)),NA_NI),"
"0","            round(100*c(as.vector(table(NI)),NA_NI)/length(NI),1))"
"0","rownames(EEExt)=Columnes"
"0",""
"0","colnames(EEExt)=c(""PE sin CG"", ""PE con CG"",""Pérdidas"")"
"0",""
"0",""
"0","t(EEExt) %>%"
"0","  kbl() %>%"
"0","  kable_styling() %>%     "
"0","  scroll_box(width=""100%"", box_css=""border: 0px;"")"
