"0","Sint1w=Casos1w$SINTOMAS_DIAGNOSTICO"
"0","Sint2w=Casos2w$SINTOMAS_DIAGNOSTICO"
"0","Sint=c(Sint1w,Sint2w)"
"0","EEExt=rbind(c(table(Sint1w)[1],round(100*prop.table(table(Sint1w)),2)[1],"
"0","              table(Sint1w)[2],round(100*prop.table(table(Sint1w)),2)[2],"
"0","              table(Sint1w)[3],round(100*prop.table(table(Sint1w)),2)[3],"
"0","              length(Sint1w)),"
"0","            c(table(Sint2w)[1],round(100*prop.table(table(Sint2w)),2)[1],"
"0","              table(Sint2w)[2],round(100*prop.table(table(Sint2w)),2)[2],"
"0","              table(Sint2w)[3],round(100*prop.table(table(Sint2w)),2)[3],"
"0","              length(Sint2w))"
"0","            )"
"0","EEE=EEExt[,c(1,3,5)]"
"0",""
"0","rownames(EEExt)=c(""Infectadas 1a ola"", ""Infectadas 2a ola"")"
"0","colnames(EEExt)=c(""Asintomáticas (N)"", ""Asintomáticas (%)"",""Síntomas leves (N)"", ""Síntomas leves (%)"", ""Neumonía (N)"", ""Neumonía (%)"",""Total"")"
"0",""
"0","EEExt %>%"
"0","  kbl() %>%"
"0","  kable_styling() %>%     "
"0","  scroll_box(width=""100%"", box_css=""border: 0px;"")"
