"0","# Barplots descripción global sintomatología"
"0",""
"0","Barplot.DGS=function(I,L1,L2){"
"0","taula=table(data.frame(Factor=I,Síntomas=Sint))[c(2,1) ,1:3]"
"0","Síntomas=ordered(rep(c(""Asintomática"", ""Leve"", ""Grave""), each=2),levels=c(""Asintomática"", ""Leve"", ""Grave""))"
"0","Grupo=ordered(rep(c(L1, L2) , 3),levels=c(L1, L2))"
"0","valor=as.vector(prop.table(taula, margin=1))"
"0","data <- data.frame(Grupo,Síntomas,valor)"
"0",""
"0","ggplot(data, aes(fill=Síntomas, y=valor, x=Grupo)) + "
"0","  geom_bar(position=""dodge"", stat=""identity"")+"
"0","  ylab("""")+"
"0","  xlab("""")+  "
"0","  scale_fill_brewer(palette = ""Dark2"") "
"0","}"
"0",""
"0","Barplot.DGSalt=function(I,S,L1,L2){"
"0","taula=table(data.frame(Factor=I,Síntomas=S))[c(2,1) ,1:3]"
"0","Síntomas=ordered(rep(c(""Asintomática"", ""Leve"", ""Grave""), each=2),levels=c(""Asintomática"", ""Leve"", ""Grave""))"
"0","Grupo=ordered(rep(c(L1, L2) , 3),levels=c(L1, L2))"
"0","valor=as.vector(prop.table(taula, margin=1))"
"0","data <- data.frame(Grupo,Síntomas,valor)"
"0",""
"0","ggplot(data, aes(fill=Síntomas, y=valor, x=Grupo)) + "
"0","  geom_bar(position=""dodge"", stat=""identity"")+"
"0","  ylab("""")+"
"0","  xlab("""")+  "
"0","  scale_fill_brewer(palette = ""Dark2"") "
"0","}"
"0",""
"0",""
"0","Barplot.DGSW=function(I,L1,L2){"
"0","taula=table(data.frame(Factor=I,Síntomas=Sint))[c(2,1),]"
"0","Síntomas=ordered(rep(c(""Asintomática"", ""Leve"", ""Grave""), each=2),levels=c(""Asintomática"", ""Leve"", ""Grave""))"
"0","Grupo=ordered(rep(c(L1,L2) , 3),levels=c(L1,L2))"
"0","valor=as.vector(prop.table(taula, margin=1))"
"0","data <- data.frame(Grupo,Síntomas,valor)"
"0",""
"0","ggplot(data, aes(fill=Síntomas, y=valor, x=Grupo)) + "
"0","  geom_bar(position=""dodge"", stat=""identity"")+"
"0","  ylab("""")+"
"0","  xlab("""")+  "
"0","  scale_fill_brewer(palette = ""Dark2"") "
"0","}"
