"0","Casos$Nalgas=rep(0,n_I)"
"0","Casos$Nalgas[Casos$Indicación.de.cesárea==""Nalgas"" | "
"0","Casos$Indicación.de.cesárea==""Nalgas,Cesárea anterior"" | "
"0","Casos$Indicación.de.cesárea==""Nalgas,Cesárea anterior,Miomectomía previa,Otra"" | "
"0","Casos$Indicación.de.cesárea==""Nalgas,Otra"" | "
"0","Casos$Indicación.de.cesárea==""Nalgas,Patología materna no relacionada con COVID"" | "
"0","Casos$Indicación.de.cesárea==""Nalgas,Patología materna no relacionada con COVID,Cesárea anterior""]=1 "
"0","#"
"0","Casos$Nalgas[Casos$Especificar.otra.indicación==""CIR I de primer gemelo+presentación podálica."" | "
"0","Casos$Especificar.otra.indicación==""Gemelar condiscreancia de peso , segundo gemelo nalgas , preeclampsia leve"" | "
"0","Casos$Especificar.otra.indicación==""Gemelar Podálica-podálica"" | "
"0","Casos$Especificar.otra.indicación==""GEMELAR, 1er gemelo CIR 1 y PODÁLICA"" | "
"0","Casos$Especificar.otra.indicación==""NALGAS NO CUMPLE CRITERIOS PARA PARTO VAGINAL"" | "
"0","Casos$Especificar.otra.indicación==""PE tardia a termino en gestante con feto en podalica"" | "
"0","Casos$Especificar.otra.indicación==""Podálica+sospecha de nudo verdadero de cordón"" | "
"0","Casos$Especificar.otra.indicación==""RPM en primiparidad de nalgas""]=1"
"0","#"
"0","Casos$Nalgas[Casos$Especificar.otra.indicación==""Gemelar BCBA podalica-transversa"" |"
"0","Casos$Especificar.otra.indicación==""Situación transversa"" | "
"0","Casos$Especificar.otra.indicación==""Versión espontánea fetal a situación transversa durante inducción""]=2 "
