"0","UCI.I=sum(Casos1w$UCI,na.rm=TRUE)"
"0","I=Casos1w$UCI_ANTES.DESPUES.DEL.PARTO"
"0","DF=data.frame(Factor=I,Síntomas=Sint)"
"0","taula=table(DF)[c(2,1),]"
"0","proptaula=round(100*prop.table(taula,margin=2),2)"
"0",""
"0","EEExt=cbind(as.vector(taula[,1]),"
"0","            as.vector(proptaula[,1]),"
"0","            as.vector(taula[,2]),"
"0","            as.vector(proptaula[,2]),"
"0","            as.vector(taula[,3]),"
"0","            as.vector(proptaula[,3])"
"0","            )"
"0","rownames(EEExt)=c(""UCI después del parto"",""UCI antes del parto"")"
"0","colnames(EEExt)=Columnes.Sint"
"0",""
"0","EEExt %>%"
"0","  kbl() %>%"
"0","  kable_styling()"
