"0","mod.COVID=glm(FMI~SegundOla+Diabetes+GM+Preeclampsia+AnCon+RetrasoCF,data=DFL.madres[DFL.madres$COVID==1,],family=binomial(link=""logit""))"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","DFOR=or_model_summary(round_p=8,model = mod.COVID)"
"0",""
"0","rownames(DFOR)=c(""Término Indep"","
"0","                 ""Infectadas 2a ola rel. a infectadas 1a ola"","
"0","                 ""DM"","
"0","                 ""Gestación múltiple"","
"0","                 ""PE"","
"0","                 ""Anomalías congénitas"","
"0","                 ""RCIU"""
"0","                  )"
"0","colnames(DFOR)=Columnes.OR"
"0",""
"0","DFOR[-1,] %>%"
"0","  kbl() %>%"
"0","  kable_styling()"
