"0","I1w1=Casos1w$Feto.muerto.intraútero"
"0","I1w1[I1w1==""Sí""]=""Muerto"""
"0","I1w1[I1w1==""No""]=""Vivo"""
"0","I1w2=Casos1wGM$Feto.vivo"
"0","I1w2[I1w2==""Sí""]=""Vivo"""
"0","I1w2[I1w2==""No""]=""Muerto"""
"0","I1w=c(I1w1,I1w2)"
"0","n_I1wFT=length(I1w)"
"0","n_VI1w=as.vector(table(I1w))[2]"
"0","I1w=ordered(I1w,levels=c(""Vivo"",""Muerto""))"
"0",""
"0","NI1w1=Controls1w$Feto.vivo...194"
"0","NI1w2=Controls1wGM$Feto.vivo...245"
"0","NI1w=c(NI1w1,NI1w2)"
"0","NI1w[NI1w==""Sí""]=""Vivo"""
"0","NI1w[NI1w==""No""]=""Muerto"""
"0","NI1w=factor(NI1w,levels=c(""Muerto"",""Vivo""))"
"0","n_NI1wFT=length(NI1w)"
"0","n_VNI1w=as.vector(table(NI1w))[2]"
"0","I2w=ordered(I2w,levels=c(""Vivo"",""Muerto""))"
"0","#"
"0","#"
"0","I2w1=Casos2w$Feto.muerto.intraútero"
"0","I2w1[I2w1==""Sí""]=""Muerto"""
"0","I2w1[I2w1==""No""]=""Vivo"""
"0","I2w2=Casos2wGM$Feto.vivo"
"0","I2w2[I2w2==""Sí""]=""Vivo"""
"0","I2w2[I2w2==""No""]=""Muerto"""
"0","I2w=c(I2w1,I2w2)"
"0","n_I2wFT=length(I2w)"
"0","n_VI2w=as.vector(table(I2w))[2]"
"0","NI1w=ordered(NI1w,levels=c(""Vivo"",""Muerto""))"
"0",""
"0","NI2w1=Controls2w$Feto.vivo...194"
"0","NI2w2=Controls2wGM$Feto.vivo...245"
"0","NI2w=c(NI2w1,NI2w2)"
"0","NI2w[NI2w==""Sí""]=""Vivo"""
"0","NI2w[NI2w==""No""]=""Muerto"""
"0","NI2w=factor(NI2w,levels=c(""Muerto"",""Vivo""))"
"0","n_NI2wFT=length(NI2w)"
"0","n_VNI2w=as.vector(table(NI2w))[2]"
"0","NI1w=ordered(NI1w,levels=c(""Vivo"",""Muerto""))"
"0",""
"0","ComparOlasRRwe(I1w,I2w,NI1w,NI2w,""Feto muerto anteparto"", ""Feto vivo"")"
"2","Warning: number of rows of result is not a multiple of vector length (arg 1)"
