"0","Síntomas=ordered(rep(c(""Asintomática"", ""Leve"", ""Grave""), each=2),levels=c(""Asintomática"", ""Leve"", ""Grave""))"
"0","Grupo=rep(c(""Anteparto"",""Periparto"") , 3)"
"0","valor1=as.vector(prop.table(EEE, margin=1))"
"0","data1 <- data.frame(Grupo,Síntomas,valor1)"
"0","valor2=as.vector(prop.table(EEE, margin=2))"
"0","data2 <- data.frame(Grupo,Síntomas,valor2)"
"0",""
"0",""
"0","ggplot(data1, aes(fill=Síntomas, y=valor1, x=Grupo)) + "
"0","  geom_bar(position=""dodge"", stat=""identity"")+"
"0","  xlab(""Momento de diagnóstico"")+"
"0","  ylab("""")+"
"0","  scale_fill_brewer(palette = ""Dark2"") "
