"0","ComparOlasCC=function(I1,I2,NI1,NI2,L1,L2,r=6){"
"0","Tot1w=c(I1,NI1)"
"0","Tot2w=c(I2,NI2)"
"0","NA_I1=length(I1[is.na(I1)])"
"0","NA_NI1=length(NI1[is.na(NI1)])"
"0","NA_I2=length(I2[is.na(I2)])"
"0","NA_NI2=length(NI2[is.na(NI2)])"
"0","EE=cbind(as.vector(table(I1))[2:1],"
"0","         as.vector(table(NI1))[2:1],"
"0","         as.vector(table(I2))[2:1],"
"0","         as.vector(table(NI2))[2:1])"
"0",""
"0","OR1=fisher.test(EE[,1:2])$estimate"
"0","OR2=fisher.test(EE[,3:4])$estimate"
"0","QOR=OR1/OR2"
"0","pp=round(OR.OR(EE)[1],r)"
"0","IC=OR.OR(EE)[2:3]"
"0",""
"0","EETot=cbind(as.vector(table(Tot1w)),as.vector(table(Tot2w)))"
"0","EEI=EE[,c(1,3)]"
"0","EENI=EE[,c(2,4)]"
"0","FTGlob=c(fisher.test(EETot)$p.value,fisher.test(EEI)$p.value,fisher.test(EENI)$p.value)"
"0",""
"0","EEExt=cbind(c(as.vector(table(I1))[2:1],NA_I1),"
"0","            c(round(100*as.vector(prop.table(table(I1)))[2:1],1),NA),"
"0","            c(as.vector(table(NI1))[2:1],NA_NI1),"
"0","            c(round(100*as.vector(prop.table(table(NI1)))[2:1],1),NA),"
"0","            c(as.vector(table(I2))[2:1],NA_I2),"
"0","            c(round(100*as.vector(prop.table(table(I2)))[2:1],1),NA),"
"0","            c(as.vector(table(NI2))[2:1],NA_NI2),"
"0","            c(round(100*as.vector(prop.table(table(NI2)))[2:1],1),NA),"
"0","            c(round(QOR,4),NA,NA),"
"0","            c(round(IC[1],4),NA,NA),"
"0","            c(round(IC[2],4),NA,NA),"
"0","c(pp,NA,NA),"
"0","c(round(FTGlob[1],r),NA,NA),"
"0","c(round(FTGlob[2],r),NA,NA),"
"0","c(round(FTGlob[3],r),NA,NA)"
"0","            )"
"0","colnames(EEExt)=c(ColumnesExt,""Cociente de OR"", ""Extr. inf. IC"",  ""Extr. sup. IC"", ""p-valor igualdad OR"",""p-valor global olas"", ""p-valor casos"",""p-valor controles"")"
"0",""
"0","rownames(EEExt)=c(L1, L2,""Datos perdidos"")"
"0","EEExt %>%"
"0","  kbl() %>%"
"0","  kable_styling() %>%     "
"0","  scroll_box(width=""100%"", box_css=""border: 0px;"")  "
"0","}"
