"0","mod.COVID=glm(UCI~SintPre+Preeclampsia.grave+Nulipara+GM+Diabetes.Gest,data=DFL.madres,family=binomial(link=""logit""))"
"0","DFOR=or_model_summary(round_p=8,model = mod.COVID)"
"0",""
"0","rownames(DFOR)=c(""Término Indep"","
"0","                  ""COVID anteparto asintomática"","
"0","                  ""COVID anteparto leve"","
"0","                 ""COVID anteparto grave"","
"0","                 ""PE con CG"","
"0","                 ""Nulípara"","
"0","                ""GM"","
"0","                 ""DG"""
"0","                  )"
"0","colnames(DFOR)=Columnes.OR"
"0",""
"0","DFOR[-1,] %>%"
"0","  kbl() %>%"
"0","  kable_styling()"
