"0","I.cut=cut(I,breaks=c(0,2500,10000),labels=c(1,0),right=FALSE)"
"0",""
"0","DF=data.frame(Factor=I.cut,Síntomas=Síntomas)"
"0","taula=table(DF)[,c(1,2,3)]"
"0","proptaula=round(100*prop.table(taula,margin=2),2)"
"0",""
"0","EEExt=cbind(c(as.vector(taula[,1]),length(I.cut[Síntomas==""Asintomática""])-sum(as.vector(taula[,1]))),"
"0","            round(100*c(as.vector(taula[,1]),length(I.cut[Síntomas==""Asintomática""])-sum(as.vector(taula[,1])))/length(I.cut[Síntomas==""Asintomática""]),2),"
"0","            c(as.vector(taula[,2]),length(I.cut[Síntomas==""Leve""])-sum(as.vector(taula[,2]))),"
"0","            round(100*c(as.vector(taula[,2]),length(I.cut[Síntomas==""Leve""])-sum(as.vector(taula[,2])))/length(I.cut[Síntomas==""Leve""]),2),"
"0","             c(as.vector(taula[,3]),length(I.cut[Síntomas==""Grave""])-sum(as.vector(taula[,3]))),"
"0","            round(100*c(as.vector(taula[,3]),length(I.cut[Síntomas==""Grave""])-sum(as.vector(taula[,3])))/length(I.cut[Síntomas==""Grave""]),2)"
"0","           )"
"0","EEExt=rbind(EEExt,c(length(I.cut[Síntomas==""Asintomática""]),100,length(I.cut[Síntomas==""Leve""]),100,length(I.cut[Síntomas==""Grave""]),100))"
"0",""
"0","rownames(EEExt)=c(""Bajo peso"", ""No bajo peso"",""Pérdidas"",""Total"")"
"0","colnames(EEExt)=Columnes.Sint"
"0",""
"0","EEExt %>%"
"0","  kbl() %>%"
"0","  kable_styling() %>%     "
"0","  scroll_box(width=""100%"", box_css=""border: 0px;"")"
