"0","UCI.I=sum(Casos$UCI,na.rm=TRUE)"
"0","I=Casos$UCI_ANTES.DESPUES.DEL.PARTO"
"0","DF=data.frame(Factor=I,Síntomas=Sint)"
"0","taula=table(DF)[c(2,1),1:3]"
"0","proptaula=round(100*prop.table(taula,margin=2),2)"
"0",""
"0","EEExt=cbind(as.vector(taula[,1]), round(100*as.vector(prop.table(taula[,1])),2),"
"0","            as.vector(taula[,2]), round(100*as.vector(prop.table(taula[,2])),2),"
"0","            as.vector(taula[,3]), round(100*as.vector(prop.table(taula[,3])),2)"
"0","           )"
"0",""
"0","rownames(EEExt)=c(""UCI antes del parto"", ""UCI después del parto"")"
"0","colnames(EEExt)=Columnes.Sint"
"0",""
"0","EEExt %>%"
"0","  kbl() %>%"
"0","  kable_styling() %>%     "
"0","  scroll_box(width=""100%"", box_css=""border: 0px;"")"
