"0","I.AP=Casos$SINTOMAS_DIAGNOSTICO[Casos$PreP==1]"
"0","I.PP=Casos$SINTOMAS_DIAGNOSTICO[Casos$PreP==0]"
"0","NA_IAP=length(I.AP[is.na(I.AP)])"
"0","NA_IPP=length(I.PP[is.na(I.PP)])"
"0","#table(I.AP)"
"0","#table(I.PP)"
"0","EEExt=rbind(c(table(I.AP)[1],round(100*prop.table(table(I.AP)),2)[1],"
"0","              table(I.AP)[2],round(100*prop.table(table(I.AP)),2)[2],"
"0","              table(I.AP)[3],round(100*prop.table(table(I.AP)),2)[3],"
"0","              length(I.AP)),"
"0","            c(table(I.PP)[1],round(100*prop.table(table(I.PP)),2)[1],"
"0","              table(I.PP)[2],round(100*prop.table(table(I.PP)),2)[2],"
"0","              table(I.PP)[3],round(100*prop.table(table(I.PP)),2)[3],"
"0","              length(I.PP))"
"0","            )"
"0","EEE=EEExt[,c(1,3,5)]"
"0","colnames(EEE)=c(""Asintomáticas"", ""Síntomas leves"", ""Neumonía"")"
"0",""
"0","colnames(EEExt)= c(""Asintomáticas (N)"", ""Asintomáticas (%)"",""Síntomas leves (N)"", ""Síntomas leves (%)"", ""Neumonía (N)"", ""Neumonía (%)"",""Total"")"
"0","rownames(EEExt)=c(""Infectadas anteparto"", ""Infectadas periparto"")"
"0","EEExt %>%"
"0","  kbl() %>%"
"0","  kable_styling()"
